D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.csprojAssemblyReference.cache
D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.AssemblyInfoInputs.cache
D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.AssemblyInfo.cs
D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.csproj.CoreCompileInputs.cache
D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\bin\Debug\netstandard2.1\Persistencia.deps.json
D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\bin\Debug\netstandard2.1\Persistencia.dll
D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\bin\Debug\netstandard2.1\Persistencia.pdb
D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\bin\Debug\netstandard2.1\Dominio.dll
D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\bin\Debug\netstandard2.1\Dominio.pdb
D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.csproj.CopyComplete
D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.dll
D:\Universidad de caldas\misionTic\2022\Ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.pdb
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.csprojAssemblyReference.cache
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.AssemblyInfoInputs.cache
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.AssemblyInfo.cs
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.csproj.CoreCompileInputs.cache
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.dll
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.pdb
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\bin\Debug\netstandard2.1\Persistencia.deps.json
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\bin\Debug\netstandard2.1\Persistencia.dll
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\bin\Debug\netstandard2.1\Persistencia.pdb
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\bin\Debug\netstandard2.1\Dominio.dll
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\bin\Debug\netstandard2.1\Dominio.pdb
C:\universidad de caldas\misionTic\2022\ciclo3\Grupo30\Eventos\Aplicacion\Persistencia\obj\Debug\netstandard2.1\Persistencia.csproj.CopyComplete
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\bin\Debug\netstandard2.1\Persistencia.deps.json
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\bin\Debug\netstandard2.1\Persistencia.dll
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\bin\Debug\netstandard2.1\Persistencia.pdb
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\bin\Debug\netstandard2.1\Dominio.dll
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\bin\Debug\netstandard2.1\Dominio.pdb
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\obj\Debug\netstandard2.1\Persistencia.csprojAssemblyReference.cache
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\obj\Debug\netstandard2.1\Persistencia.AssemblyInfoInputs.cache
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\obj\Debug\netstandard2.1\Persistencia.AssemblyInfo.cs
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\obj\Debug\netstandard2.1\Persistencia.csproj.CoreCompileInputs.cache
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\obj\Debug\netstandard2.1\Persistencia.csproj.CopyComplete
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\obj\Debug\netstandard2.1\Persistencia.dll
C:\Asp.Net Web Blazor\Asp.Net Torneo\torneo\Persistencia\obj\Debug\netstandard2.1\Persistencia.pdb
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\bin\Debug\netstandard2.1\Persistencia.deps.json
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\bin\Debug\netstandard2.1\Persistencia.dll
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\bin\Debug\netstandard2.1\Persistencia.pdb
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\bin\Debug\netstandard2.1\Dominio.dll
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\bin\Debug\netstandard2.1\Dominio.pdb
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\obj\Debug\netstandard2.1\Persistencia.csprojAssemblyReference.cache
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\obj\Debug\netstandard2.1\Persistencia.AssemblyInfoInputs.cache
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\obj\Debug\netstandard2.1\Persistencia.AssemblyInfo.cs
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\obj\Debug\netstandard2.1\Persistencia.csproj.CoreCompileInputs.cache
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\obj\Debug\netstandard2.1\Persistencia.csproj.CopyComplete
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\obj\Debug\netstandard2.1\Persistencia.dll
C:\Asp.Net Web Blazor\Torneo Deportivo\Persistencia\obj\Debug\netstandard2.1\Persistencia.pdb
